Равномерность - 0.13227513227513227
  [356 361 365]
  [356 364 372]
  [359 364 372]
  [363 365 370]
  [361 365 369]
  [361 367 375]
  [359 365 374]
  [356 363 367]
  [359 361 365]
  [360 363 368]
  [362 365 369]
  [359 362 366]
  [359 363 368]
  [361 365 370]
  [360 364 370]
  [360 363 368]
  [360 361 363]
  [359 362 366]
  [360 363 367]
  [359 363 371]
  [359 364 370]
  [358 362 368]
  [355 362 369]
  [352 361 369]
  [359 361 366]
  [360 363 369]
  [357 361 369]
  [357 361 365]
  [359 363 367]
  [360 362 368]
  [355 361 368]
  [355 359 363]
  [359 362 365]
  [358 361 364]
  [351 361 366]
  [356 360 364]
  [356 360 367]
  [357 362 368]
  [354 358 361]
  [353 357 359]
  [353 359 367]
  [357 360 367]
  [353 358 363]
  [352 356 361]
  [353 357 361]
  [353 358 369]
  [354 359 369]
  [354 357 363]
  [349 356 362]
  [352 357 363]
  [352 355 363]
  [351 356 363]
  [351 355 360]
  [353 356 360]
  [350 355 360]
  [350 354 360]
  [347 353 360]
  [351 356 361]]

 [[359 363 368]
  [359 363 368]
  [361 364 368]
  [360 366 372]
  [361 364 371]
  [357 362 368]
  [360 364 367]
  [359 362 366]
  [359 363 368]
  [360 365 369]
  [359 362 366]
  [359 363 366]
  [360 363 366]
  [360 363 368]
  [361 363 367]
  [361 364 368]
  [361 366 373]
  [358 363 368]
  [362 364 368]
  [356 363 372]
  [357 366 372]
  [363 366 371]
  [358 364 367]
  [360 364 370]
  [361 365 370]
  [360 365 370]
  [360 366 372]
  [361 365 368]
  [361 364 370]
  [360 363 367]
  [360 364 372]
  [362 364 372]
  [363 367 373]
  [365 367 372]
  [363 368 378]
  [359 367 378]
  [356 362 368]
  [359 363 370]
  [361 364 369]
  [360 365 369]
  [357 362 366]
  [361 366 374]
  [359 366 374]
  [358 361 365]
  [354 362 366]
  [354 360 365]
  [360 363 367]
  [360 363 368]
  [360 363 367]
  [359 363 370]
  [359 362 366]
  [359 362 367]
  [359 362 367]
  [360 362 366]
  [359 362 366]
  [357 362 368]
  [358 362 368]
  [359 364 370]
  [357 363 370]
  [357 361 365]
  [359 361 364]
  [359 362 369]
  [358 362 367]
  [351 359 362]
  [358 361 367]
  [357 360 367]
  [355 361 368]
  [355 359 363]
  [353 358 363]
  [353 357 361]
  [356 359 365]
  [357 360 364]
  [356 359 363]
  [353 358 363]
  [353 359 366]
  [355 357 361]
  [352 357 362]
  [352 356 363]
  [352 355 363]
  [352 356 361]
  [351 354 358]
  [348 353 357]
  [347 354 360]
  [350 355 362]
  [352 355 362]
  [351 354 362]
  [351 355 362]]

 [[358 363 368]
  [361 366 372]
  [358 363 371]
  [357 361 368]
  [361 365 368]
  [357 363 368]
  [360 363 367]
  [360 364 368]
  [360 363 368]
  [362 365 370]
  [359 361 364]
  [355 360 364]
  [355 361 366]
  [360 363 367]
  [360 363 367]
  [361 365 367]
  [360 364 369]
  [359 363 371]
  [358 363 368]
  [356 363 371]
  [362 367 373]
  [360 365 373]
  [359 363 368]
  [365 366 370]
  [361 364 367]
  [363 366 370]
  [358 363 370]
  [360 365 369]
  [359 366 371]
  [359 363 369]
  [363 365 367]
  [358 364 369]
  [361 365 371]
  [363 365 369]
  [357 363 369]
  [360 363 369]
  [359 363 368]
  [359 364 368]
  [361 365 368]
  [360 365 370]
  [355 361 367]
  [360 364 371]
  [357 363 371]
  [357 362 368]
  [361 363 368]
  [358 362 368]
  [358 360 368]
  [359 362 365]
  [358 363 368]
  [360 365 369]
  [359 363 367]
  [359 363 368]
  [356 361 367]
  [357 362 367]
  [359 363 366]
  [355 360 366]
  [358 361 366]
  [357 361 370]
  [351 358 365]
  [358 361 365]
  [358 360 362]
  [355 359 362]
  [355 360 365]
  [356 360 364]
  [356 359 364]
  [357 361 365]
  [358 361 364]
  [357 359 365]
  [354 358 363]
  [354 357 361]
  [354 358 363]
  [357 359 363]
  [351 358 363]
  [351 358 363]
  [356 359 366]
  [353 356 361]
  [349 354 358]
  [352 356 362]
  [352 355 363]
  [352 355 361]
  [351 355 359]
  [351 353 357]
  [349 353 362]
  [350 354 362]
  [351 353 355]
  [350 354 359]
  [353 356 360]]

 [[358 363 370]
  [361 364 368]
  [363 366 372]
  [364 366 370]
  [363 365 368]
  [360 363 367]
  [359 363 366]
  [359 364 370]
  [360 364 370]
  [362 366 369]
  [362 364 369]
  [358 362 367]
  [357 363 370]
  [359 364 370]
  [360 364 370]
  [361 364 371]
  [360 365 372]
  [361 366 372]
  [360 364 369]
  [362 365 371]
  [364 367 370]
  [362 365 370]
  [358 363 370]
  [358 364 370]
  [362 364 370]
  [362 365 371]
  [359 364 371]
  [361 366 369]
  [363 366 370]
  [361 365 370]
  [361 364 368]
  [358 362 368]
  [358 363 373]
  [359 364 373]
  [360 364 368]
  [361 365 370]
  [361 365 370]
  [361 363 368]
  [362 364 368]
  [360 364 369]
  [360 363 367]
  [361 363 367]
  [361 364 367]
  [362 364 367]
  [359 362 365]
  [358 362 368]
  [357 361 366]
  [361 364 371]
  [357 362 365]
  [361 364 369]
  [359 364 368]
  [358 362 365]
  [356 361 367]
  [358 361 367]
  [358 362 366]
  [359 362 368]
  [352 360 366]
  [354 359 366]
  [351 358 365]
  [357 361 365]
  [358 361 364]
  [354 359 362]
  [354 359 365]
  [355 359 365]
  [356 360 365]
  [357 361 365]
  [357 361 365]
  [357 361 368]
  [352 360 364]
  [352 358 366]
  [358 362 367]
  [357 360 364]
  [355 359 364]
  [355 357 361]
  [356 357 361]
  [353 356 359]
  [349 355 361]
  [353 356 361]
  [352 355 363]
  [350 354 359]
  [350 355 359]
  [353 356 359]
  [350 354 358]
  [353 355 359]
  [354 356 361]
  [353 356 359]
  [351 354 357]]

 [[358 363 371]
  [358 363 370]
  [358 363 369]
  [360 364 369]
  [361 364 367]
  [361 363 367]
  [360 363 366]
  [363 366 369]
  [358 364 370]
  [361 365 368]
  [362 366 370]
  [359 363 370]
  [359 363 367]
  [360 365 370]
  [362 366 370]
  [361 365 368]
  [363 366 372]
  [360 363 366]
  [361 364 369]
  [362 366 372]
  [362 366 373]
  [361 366 373]
  [357 363 373]
  [357 364 371]
  [362 364 369]
  [362 365 368]
  [359 365 371]
  [361 367 371]
  [362 365 368]
  [362 365 370]
  [364 366 369]
  [360 365 369]
  [360 364 373]
  [359 365 373]
  [360 364 370]
  [363 367 371]
  [363 366 371]
  [358 363 368]
  [362 365 370]
  [361 363 368]
  [359 361 366]
  [359 362 366]
  [358 362 367]
  [358 362 367]
  [359 363 368]
  [359 363 368]
  [357 362 368]
  [359 364 371]
  [355 359 363]
  [357 361 366]
  [357 362 367]
  [357 361 365]
  [359 362 365]
  [359 362 366]
  [358 361 364]
  [359 363 368]
  [357 362 366]
  [357 361 366]
  [355 359 366]
  [358 360 365]
  [356 359 365]
  [357 360 364]
  [358 362 365]
  [355 360 365]
  [357 360 365]
  [360 362 366]
  [356 361 365]
  [357 362 368]
  [353 362 368]
  [353 358 364]
  [356 359 367]
  [356 360 364]
  [352 358 364]
  [352 357 363]
  [354 357 362]
  [353 355 359]
  [349 355 358]
  [353 358 361]
  [354 357 361]
  [347 354 359]
  [353 355 359]
  [351 356 361]
  [353 356 361]
  [352 355 360]
  [351 354 359]
  [349 355 360]
  [351 353 355]]

 [[357 361 367]
  [359 365 373]
  [361 365 373]
  [358 364 368]
  [358 363 368]
  [362 365 370]
  [358 364 371]
  [360 365 368]
  [358 364 370]
  [360 363 367]
  [362 366 370]
  [360 365 370]
  [360 363 368]
  [360 364 368]
  [362 365 370]
  [361 365 372]
  [361 366 371]
  [362 364 368]
  [361 365 369]
  [361 364 367]
  [362 368 373]
  [363 367 373]
  [359 365 371]
  [359 366 371]
  [357 364 369]
  [357 361 366]
  [362 366 370]
  [364 368 376]
  [363 368 377]
  [360 364 369]
  [363 366 370]
  [361 366 374]
  [362 364 369]
  [359 364 369]
  [360 364 367]
  [360 363 368]
  [361 365 370]
  [360 364 369]
  [363 365 370]
  [361 365 369]
  [357 362 367]
  [358 363 366]
  [358 362 367]
  [358 364 372]
  [360 364 367]
  [363 365 368]
  [359 363 368]
  [359 362 368]
  [358 361 369]
  [360 363 369]
  [360 362 366]
  [358 361 364]
  [360 362 366]
  [362 364 368]
  [359 363 368]
  [359 362 370]
  [357 361 370]
  [354 360 366]
  [356 360 366]
  [353 358 362]
  [359 361 365]
  [358 362 366]
  [358 362 366]
  [357 361 366]
  [357 360 366]
  [357 361 365]
  [356 360 363]
  [356 360 367]
  [353 359 367]
  [353 358 364]
  [358 360 364]
  [356 359 366]
  [354 357 362]
  [352 356 359]
  [352 357 362]
  [354 357 362]
  [353 356 360]
  [353 356 361]
  [354 358 363]
  [350 358 363]
  [352 357 361]
  [352 355 360]
  [350 355 360]
  [350 355 360]
  [351 355 360]
  [349 355 360]
  [352 355 358]]

 [[358 363 368]
  [358 363 369]
  [357 361 364]
  [357 361 365]
  [360 364 368]
  [360 363 368]
  [357 362 367]
  [360 366 372]
  [360 365 371]
  [360 365 371]
  [364 366 370]
  [360 365 370]
  [360 365 371]
  [362 365 370]
  [361 364 370]
  [360 365 370]
  [361 367 373]
  [365 367 373]
  [361 364 368]
  [361 364 368]
  [362 367 372]
  [362 365 371]
  [358 364 371]
  [361 365 371]
  [361 366 371]
  [358 364 368]
  [362 367 372]
  [361 366 373]
  [363 369 374]
  [360 365 374]
  [361 368 373]
  [361 366 375]
  [360 363 370]
  [360 364 370]
  [360 365 373]
  [360 364 368]
  [361 364 369]
  [361 363 366]
  [361 363 368]
  [359 363 368]
  [362 364 367]
  [358 364 370]
  [361 364 370]
  [359 364 372]
  [359 362 366]
  [361 363 366]
  [359 362 366]
  [359 363 368]
  [358 364 369]
  [360 364 369]
  [357 363 370]
  [356 362 370]
  [356 361 366]
  [359 362 368]
  [359 363 368]
  [359 363 371]
  [360 364 370]
  [357 363 368]
  [357 362 368]
  [359 361 368]
  [358 361 365]
  [356 361 366]
  [358 362 366]
  [359 361 365]
  [357 361 365]
  [358 361 366]
  [358 361 366]
  [355 359 365]
  [357 359 362]
  [356 359 364]
  [356 360 364]
  [356 360 364]
  [353 357 363]
  [355 357 360]
  [354 357 361]
  [352 357 361]
  [349 355 359]
  [349 355 362]
  [353 357 365]
  [353 358 365]
  [351 355 360]
  [350 352 357]
  [350 354 359]
  [351 356 360]
  [351 355 359]
  [351 354 358]
  [349 352 356]]]
